     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→<meta charset="UTF-8" />
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→<title>Mock UX — Funeraria Romana</title>
     7→<link href="https://fonts.googleapis.com/css2?family=Cormorant+Garamond:wght@400;500;600;700&family=Inter:wght@300;400;500;600;700&display=swap" rel="stylesheet">
     8→<style>
     9→  :root {
    10→    --cream-50:  #FAF7F2;
    11→    --cream-100: #F4EFE6;
    12→    --cream-200: #EAE2D4;
    13→    --ink:       #2A2724;
    14→    --ink-soft:  #5C544B;
    15→    --muted:     #8A8073;
    16→    --gold:      #B08D57;
    17→    --gold-soft: #C9A876;
    18→    --gold-bg:   rgba(176,141,87,0.08);
    19→    --line:      rgba(42,39,36,0.10);
    20→    --white:     #FFFFFF;
    21→  }
    22→  * { box-sizing: border-box; margin: 0; padding: 0; }
    23→  html { scroll-behavior: smooth; }
    24→  body {
    25→    font-family: 'Inter', -apple-system, sans-serif;
    26→    background: var(--cream-50);
    27→    color: var(--ink);
    28→    font-size: 15px;
    29→    line-height: 1.55;
    30→  }
    31→  .serif { font-family: 'Cormorant Garamond', serif; }
    32→
    33→  /* ============ TOP BAR ============ */
    34→  .topbar {
    35→    background: var(--ink);
    36→    color: var(--cream-100);
    37→    font-size: 12px;
    38→    letter-spacing: 0.04em;
    39→  }
    40→  .topbar-inner {
    41→    max-width: 1280px; margin: 0 auto;
    42→    display: flex; justify-content: space-between; align-items: center;
    43→    padding: 7px 24px;
    44→  }
    45→  .topbar a { color: var(--cream-100); text-decoration: none; opacity: 0.85; transition: opacity .2s; }
    46→  .topbar a:hover { opacity: 1; color: var(--gold-soft); }
    47→  .topbar .left, .topbar .right { display: flex; gap: 18px; align-items: center; }
    48→  .dot { display:inline-block; width:6px; height:6px; border-radius:50%; background: var(--gold-soft); margin-right:6px; }
    49→
    50→  /* ============ HEADER (sticky, transparente sobre foto) ============ */
    51→  .header {
    52→    position: sticky; top: 0; z-index: 50;
    53→    background: rgba(250, 247, 242, 0.85);
    54→    backdrop-filter: blur(12px);
    55→    -webkit-backdrop-filter: blur(12px);
    56→    border-bottom: 1px solid var(--line);
    57→  }
    58→  .header-inner {
    59→    max-width: 1280px; margin: 0 auto;
    60→    display: flex; align-items: center; justify-content: space-between;
    61→    padding: 14px 24px;
    62→  }
    63→  .logo { display: flex; align-items: center; gap: 10px; text-decoration: none; }
    64→  .logo-mark {
    65→    width: 38px; height: 38px; border-radius: 50%;
    66→    border: 1px solid var(--gold);
    67→    display: grid; place-items: center;
    68→    color: var(--gold);
    69→    background: var(--white);
    70→  }
    71→  .logo-mark svg { width: 18px; height: 18px; }
    72→  .logo-text { display: flex; flex-direction: column; line-height: 1.15; }
    73→  .logo-text .name { font-family: 'Cormorant Garamond', serif; font-size: 18px; font-weight: 600; color: var(--ink); }
    74→  .logo-text .tag { font-size: 9px; letter-spacing: 0.22em; text-transform: uppercase; color: var(--gold); }
    75→
    76→  /* ============ NAV (4 items) ============ */
    77→  .nav { display: flex; align-items: center; gap: 4px; }
    78→  .nav-item {
    79→    position: relative;
    80→    color: var(--ink-soft);
    81→    text-decoration: none;
    82→    font-size: 13px;
    83→    font-weight: 500;
    84→    letter-spacing: 0.06em;
    85→    text-transform: uppercase;
    86→    padding: 10px 14px;
    87→    border-radius: 4px;
    88→    transition: color .2s, background .2s;
    89→    cursor: pointer;
    90→  }
    91→  .nav-item:hover { color: var(--gold); background: var(--gold-bg); }
    92→  .nav-item .chev { font-size: 10px; margin-left: 4px; opacity: 0.5; }
    93→  .badge-live {
    94→    display: inline-block;
    95→    background: #C0392B;
    96→    color: white;
    97→    font-size: 9px;
    98→    font-weight: 700;
    99→    letter-spacing: 0.06em;
   100→    padding: 2px 6px;
   101→    border-radius: 3px;
   102→    margin-left: 6px;
   103→    vertical-align: 1px;
   104→  }
   105→  .badge-live::before {
   106→    content: ""; display:inline-block; width:5px; height:5px;
   107→    border-radius:50%; background: white; margin-right:4px; vertical-align: 1px;
   108→    animation: pulse 1.5s infinite;
   109→  }
